Error reading PDF: TypeError: pdfParse is not a function
    at parse (C:\Users\hrmadm\Documents\GitHub\Queryclin\scratch_parser\parse.js:8:27)
    at Object.<anonymous> (C:\Users\hrmadm\Documents\GitHub\Queryclin\scratch_parser\parse.js:27:1)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:170:5)
    at node:internal/main/run_main_module:36:49

--- XLSX CONTENTS ---

Sheet: HCE-Estrcturas
HCE-Alergia,,,HCE-MIR,,,HCE-OBS,
1,Id_Toma,,1,Id_Toma,,1,Id_Toma
2,Orden_Toma,,2,Orden_Toma,,2,Orden_Toma
3,EC_Fecha_Toma,,3,Fecha_Observacion_Clinica,,3,EC_Fecha_Toma
4,EC_Proceso,,4,EC_Fecha_Toma,,4,EC_Proceso
5,EC_Proceso2,,5,EC_Proceso,,5,EC_Proceso2
6,EC_Usuario_Creador,,6,EC_Proceso2,,6,EC_Usuario_Creador
7,Unidad de Enfermer├¡a,,7,EC_Usuario_Creador,,7,Id Acto Cl├¡nico Relacionado
8,Cipa,,8,Unidad de Enfermer├¡a,,8,Unidad de Enfermer├¡a
9,N.H.C,,9,Cipa,,9,Cipa
10,Fecha de Nacimiento,,10,N.H.C,,10,N.H.C
11,EC_Sexo,,11,Fecha de Nacimiento,,11,Fecha de Nacimiento
12,EC_Estado_Civil,,12,EC_Edad_Paciente,,12,Edad Toma
13,EC_Ciudad_Paciente,,13,Edad Toma,,13,EC_Sexo
14,DEMOG-C├│digo postal,,14,EC_Sexo,,14,EC_Ciudad_Paciente
15,Contador,,15,EC_Ciudad_Paciente,,15,DEMOG-C├│digo postal
16,Antecedentes Familiares Generales,,16,DEMOG-Domicilio,,16,Contador
17,Antecedentes Personales Generales,,17,DEMOG-C├│digo postal,,17,%INR
18,Antecedentes Quir├║rgicos Generales,,18,Contador,,18,AGA Vaginal
19,Antecedentes de alergia:,,19,Antecedentes Familiares Generales,,19,Abortos:
